Year,CandidateType,ExpenditureType,Dollars,n
2014,All,Total,821147478,.
2012,All,Total,952285330,.
2010,All,Total,1009044708,.
2008,All,Total,888449735,.
2006,All,Total,882746501,.
2004,All,Total,728735311,.
2002,All,Total,692162015,.
2000,All,Total,707724969,.
1998,All,Total,576912791,.
1996,All,Total,637727047,.
1994,All,Total,553006237,.
1992,All,Total,556506670,.
1990,All,Total,425890613,.
1988,All,Total,450487873,.
1986,All,Total,469936340,.
1984,All,Total,403027600,.
1982,All,Total,429122558,.
1980,All,Total,331034796,.
1978,All,Total,312728364,.
1976,All,Total,249825330,.
1974,All,Total,211531328,.
2014,All,Mean,1093405,751
2012,All,Mean,1214650,784
2010,All,Mean,1262884,799
2008,All,Mean,1178315,754
2006,All,Mean,1169201,755
2004,All,Mean,969063,752
2002,All,Mean,970774,712
2000,All,Mean,956385,740
1998,All,Mean,802382,719
1996,All,Mean,779617,818
1994,All,Mean,702676,787
1992,All,Mean,684510,813
1990,All,Mean,582614,731
1988,All,Mean,607127,742
1986,All,Mean,638501,736
1984,All,Mean,549832,733
1982,All,Mean,559482,767
1980,All,Mean,440206,752
1978,All,Mean,397368,787
1976,All,Mean,305036,819
1974,All,Mean,256347,810
2014,All,MeanDem,988575,377
2012,All,MeanDem,1063173,390
2010,All,MeanDem,1365024,388
2008,All,MeanDem,1178074,410
2006,All,MeanDem,998855,414
2004,All,MeanDem,871896,380
2002,All,MeanDem,963864,353
2000,All,MeanDem,921381,372
1998,All,MeanDem,734161,358
1996,All,MeanDem,712408,412
1994,All,MeanDem,774706,386
1992,All,MeanDem,772799,410
1990,All,MeanDem,634953,381
1988,All,MeanDem,631161,397
1986,All,MeanDem,652223,397
1984,All,MeanDem,541672,399
1982,All,MeanDem,523442,411
1980,All,MeanDem,411637,396
1978,All,MeanDem,395720,416
1976,All,MeanDem,310224,429
1974,All,MeanDem,259272,434
2014,All,MeanRep,574212,122
2012,All,MeanRep,530084,118
2010,All,MeanRep,937157,214
2008,All,MeanRep,549000,139
2006,All,MeanRep,418006,99
2004,All,MeanRep,417659,126
2002,All,MeanRep,348184,111
2000,All,MeanRep,428523,136
1998,All,MeanRep,492921,118
1996,All,MeanRep,371265,140
1994,All,MeanRep,441286,192
1992,All,MeanRep,305889,179
1990,All,MeanRep,242277,165
1988,All,MeanRep,231121,157
1986,All,MeanRep,305329,139
1984,All,MeanRep,435102,154
1982,All,MeanRep,398291,133
1980,All,MeanRep,399668,172
1978,All,MeanRep,279625,190
1976,All,MeanRep,221974,213
1974,All,MeanRep,99131,161
2014,Incumbents,Mean,1446247,386
2012,Incumbents,Mean,1707780,378
2010,Incumbents,Mean,1685930,393
2008,Incumbents,Mean,1465986,399
2006,Incumbents,Mean,1481432,402
2004,Incumbents,Mean,1286558,401
2002,Incumbents,Mean,1151164,387
2000,Incumbents,Mean,1139870,400
1998,Incumbents,Mean,950048,400
1996,Incumbents,Mean,1019227,382
1994,Incumbents,Mean,892740,382
1992,Incumbents,Mean,996224,349
1990,Incumbents,Mean,754714,405
1988,Incumbents,Mean,782064,408
1986,Incumbents,Mean,782143,389
1984,Incumbents,Mean,635802,408
1982,Incumbents,Mean,650107,383
1980,Incumbents,Mean,474280,391
1978,Incumbents,Mean,403610,377
1976,Incumbents,Mean,330341,382
1974,Incumbents,Mean,271497,382
2014,Incumbents,MeanDem,1411832,182
2012,Incumbents,MeanDem,1443257,162
2010,Incumbents,MeanDem,1870741,236
2008,Incumbents,MeanDem,1367708,229
2006,Incumbents,MeanDem,1155058,191
2004,Incumbents,MeanDem,1198252,190
2002,Incumbents,MeanDem,1101412,188
2000,Incumbents,MeanDem,1038520,201
1998,Incumbents,MeanDem,858256,189
1996,Incumbents,MeanDem,885694,168
1994,Incumbents,MeanDem,989418,224
1992,Incumbents,MeanDem,1039277,211
1990,Incumbents,MeanDem,759688,247
1988,Incumbents,MeanDem,749637,245
1986,Incumbents,MeanDem,755823,231
1984,Incumbents,MeanDem,636164,254
1982,Incumbents,MeanDem,607352,216
1980,Incumbents,MeanDem,453965,248
1978,Incumbents,MeanDem,375869,249
1976,Incumbents,MeanDem,305061,254
1974,Incumbents,MeanDem,186042,218
2014,Incumbents,MeanRep,1476950,204
2012,Incumbents,MeanRep,1906174,216
2010,Incumbents,MeanRep,1408125,157
2008,Incumbents,MeanRep,1598374,170
2006,Incumbents,MeanRep,1776869,211
2004,Incumbents,MeanRep,1367747,210
2002,Incumbents,MeanRep,1199808,198
2000,Incumbents,MeanRep,1248475,197
1998,Incumbents,MeanRep,1033525,210
1996,Incumbents,MeanRep,1122659,213
1994,Incumbents,MeanRep,754295,157
1992,Incumbents,MeanRep,930091,137
1990,Incumbents,MeanRep,746936,158
1988,Incumbents,MeanRep,830802,163
1986,Incumbents,MeanRep,820621,158
1984,Incumbents,MeanRep,635203,154
1982,Incumbents,MeanRep,705408,167
1980,Incumbents,MeanRep,509514,143
1978,Incumbents,MeanRep,457576,128
1976,Incumbents,MeanRep,380509,128
1974,Incumbents,MeanRep,385784,163
2014,Challengers,Mean,498941,271
2012,Challengers,Mean,605443,288
2010,Challengers,Mean,754678,325
2008,Challengers,Mean,637536,284
2006,Challengers,Mean,599115,289
2004,Challengers,Mean,403618,284
2002,Challengers,Mean,447594,226
2000,Challengers,Mean,518749,272
1998,Challengers,Mean,482320,254
1996,Challengers,Mean,437619,331
1994,Challengers,Mean,383391,302
1992,Challengers,Mean,280786,290
1990,Challengers,Mean,243465,270
1988,Challengers,Mean,273926,283
1986,Challengers,Mean,336111,262
1984,Challengers,Mean,369103,273
1982,Challengers,Mean,372196,270
1980,Challengers,Mean,349792,277
1978,Challengers,Mean,271600,299
1976,Challengers,Mean,211336,335
1974,Challengers,Mean,192150,323
2014,Challengers,MeanDem,437310,149
2012,Challengers,MeanDem,657751,170
2010,Challengers,MeanDem,402871,111
2008,Challengers,MeanDem,733714,146
